ts,top_acct_ls_ratio,top_acct_long_pct,api_version,interval,symbol,endpoint,path,fetched_at
2025-04-28 12:00:00+00:00,3.4,77.26,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-23T00:34:23.016699+00:00
2025-04-29 00:00:00+00:00,2.75,73.35,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-23T00:34:23.016699+00:00
2025-04-29 12:00:00+00:00,3.44,77.48,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-04-30 00:00:00+00:00,2.84,73.98,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-04-30 12:00:00+00:00,3.01,75.06,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-01 00:00:00+00:00,3.14,75.82,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-01 12:00:00+00:00,2.69,72.91,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-02 00:00:00+00:00,2.85,74.05,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-02 12:00:00+00:00,3.16,75.97,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-03 00:00:00+00:00,3.19,76.13,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-03 12:00:00+00:00,3.36,77.08,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-04 00:00:00+00:00,3.26,76.5,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-04 12:00:00+00:00,3.2,76.18,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-05 00:00:00+00:00,3.22,76.28,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-05 12:00:00+00:00,2.68,72.79,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-06 00:00:00+00:00,3.1,75.63,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-06 12:00:00+00:00,3.08,75.51,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-07 00:00:00+00:00,2.84,73.96,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-07 12:00:00+00:00,2.61,72.26,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-08 00:00:00+00:00,2.61,72.26,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-08 12:00:00+00:00,2.55,71.83,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-09 00:00:00+00:00,2.57,72.02,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-09 12:00:00+00:00,3.09,75.53,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-10 00:00:00+00:00,3.89,79.55,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-10 12:00:00+00:00,3.38,77.17,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-11 00:00:00+00:00,2.89,74.31,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-11 12:00:00+00:00,4.54,81.95,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-12 00:00:00+00:00,4.5,81.8,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-12 12:00:00+00:00,3.9,79.61,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-13 00:00:00+00:00,3.25,76.45,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-13 12:00:00+00:00,3.67,78.58,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-14 00:00:00+00:00,3.02,75.11,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-14 12:00:00+00:00,3.43,77.43,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-15 00:00:00+00:00,4.06,80.24,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-15 12:00:00+00:00,4.47,81.72,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-16 00:00:00+00:00,4.71,82.5,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-16 12:00:00+00:00,3.93,79.7,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-17 00:00:00+00:00,4.17,80.64,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-17 12:00:00+00:00,4.09,80.34,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-18 00:00:00+00:00,4.13,80.5,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-18 12:00:00+00:00,3.63,78.41,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-19 00:00:00+00:00,3.4,77.25,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-19 12:00:00+00:00,4.95,83.19,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-20 00:00:00+00:00,3.59,78.2,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-20 12:00:00+00:00,3.66,78.55,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-21 00:00:00+00:00,3.16,75.96,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-21 12:00:00+00:00,4.08,80.32,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-22 00:00:00+00:00,3.89,79.54,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-22 12:00:00+00:00,3.67,78.59,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-23 00:00:00+00:00,3.62,78.33,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-23 12:00:00+00:00,4.83,82.84,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-24 00:00:00+00:00,4.97,83.25,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-24 12:00:00+00:00,3.9,79.59,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-25 00:00:00+00:00,3.82,79.23,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-25 12:00:00+00:00,3.85,79.4,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-26 00:00:00+00:00,3.6,78.27,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-26 12:00:00+00:00,3.06,75.35,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-27 00:00:00+00:00,2.97,74.8,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-27 12:00:00+00:00,3.73,78.85,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-28 00:00:00+00:00,3.01,75.09,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-28 12:00:00+00:00,3.2,76.2,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-29 00:00:00+00:00,3.23,76.37,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-29 12:00:00+00:00,3.35,76.99,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-30 00:00:00+00:00,3.2,76.16,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-30 12:00:00+00:00,3.74,78.89,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-31 00:00:00+00:00,3.57,78.1,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-05-31 12:00:00+00:00,2.63,72.48,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-01 00:00:00+00:00,2.41,70.66,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-01 12:00:00+00:00,2.4,70.61,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-02 00:00:00+00:00,2.45,70.99,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-02 12:00:00+00:00,2.63,72.45,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-03 00:00:00+00:00,2.99,74.95,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-03 12:00:00+00:00,3.0,74.99,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-04 00:00:00+00:00,2.58,72.09,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-04 12:00:00+00:00,2.61,72.33,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-05 00:00:00+00:00,2.67,72.73,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-05 12:00:00+00:00,2.56,71.91,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-06 00:00:00+00:00,2.86,74.06,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-06 12:00:00+00:00,2.35,70.14,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-07 00:00:00+00:00,2.48,71.26,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-07 12:00:00+00:00,2.32,69.91,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-08 00:00:00+00:00,2.21,68.87,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-08 12:00:00+00:00,2.63,72.44,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-09 00:00:00+00:00,2.24,69.16,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-09 12:00:00+00:00,2.63,72.44,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-10 00:00:00+00:00,2.62,72.39,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-10 12:00:00+00:00,2.65,72.58,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-11 00:00:00+00:00,2.7,72.98,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-11 12:00:00+00:00,2.66,72.7,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-12 00:00:00+00:00,3.5,77.78,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-12 12:00:00+00:00,3.28,76.65,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-13 00:00:00+00:00,2.93,74.52,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-13 12:00:00+00:00,2.82,73.8,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-14 00:00:00+00:00,2.64,72.52,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-14 12:00:00+00:00,2.6,72.24,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-15 00:00:00+00:00,2.59,72.17,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-15 12:00:00+00:00,2.59,72.12,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-16 00:00:00+00:00,2.81,73.78,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-16 12:00:00+00:00,3.36,77.06,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-17 00:00:00+00:00,2.61,72.32,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-17 12:00:00+00:00,2.55,71.8,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-18 00:00:00+00:00,2.82,73.85,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-18 12:00:00+00:00,2.76,73.38,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-19 00:00:00+00:00,3.36,77.04,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-19 12:00:00+00:00,3.45,77.53,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-20 00:00:00+00:00,2.95,74.7,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-20 12:00:00+00:00,2.93,74.55,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-21 00:00:00+00:00,2.82,73.81,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-21 12:00:00+00:00,2.5,71.43,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-22 00:00:00+00:00,2.75,73.34,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-22 12:00:00+00:00,2.84,73.94,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-23 00:00:00+00:00,3.36,77.07,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-23 12:00:00+00:00,3.29,76.69,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-24 00:00:00+00:00,2.6,72.23,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-24 12:00:00+00:00,3.03,75.16,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-25 00:00:00+00:00,2.57,72.0,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-25 12:00:00+00:00,2.8,73.71,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-26 00:00:00+00:00,2.7,72.96,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-26 12:00:00+00:00,3.0,75.0,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-27 00:00:00+00:00,3.63,78.38,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-27 12:00:00+00:00,3.42,77.36,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-28 00:00:00+00:00,3.33,76.9,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-28 12:00:00+00:00,3.25,76.45,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-29 00:00:00+00:00,3.21,76.22,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-29 12:00:00+00:00,3.18,76.08,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-30 00:00:00+00:00,3.36,77.04,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-06-30 12:00:00+00:00,2.63,72.48,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-07-01 00:00:00+00:00,2.45,71.0,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-07-01 12:00:00+00:00,2.33,69.97,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-07-02 00:00:00+00:00,2.32,69.83,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-07-02 12:00:00+00:00,2.08,67.55,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-07-03 00:00:00+00:00,2.88,74.24,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-07-03 12:00:00+00:00,2.22,68.95,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-07-04 00:00:00+00:00,3.26,76.51,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-07-04 12:00:00+00:00,3.77,79.02,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-07-05 00:00:00+00:00,2.52,71.55,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-07-05 12:00:00+00:00,2.38,70.37,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-07-06 00:00:00+00:00,2.35,70.11,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-07-06 12:00:00+00:00,2.45,70.97,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-07-07 00:00:00+00:00,3.25,76.48,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-07-07 12:00:00+00:00,2.83,73.91,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-07-08 00:00:00+00:00,2.97,74.83,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-07-08 12:00:00+00:00,2.74,73.24,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
