ts,top_acct_ls_ratio,top_acct_long_pct,api_version,interval,symbol,endpoint,path,fetched_at
2025-09-19 00:00:00+00:00,4.25,80.95,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-09-19 12:00:00+00:00,4.32,81.21,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-09-20 00:00:00+00:00,4.33,81.24,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-09-20 12:00:00+00:00,4.1,80.38,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-09-21 00:00:00+00:00,4.0,79.98,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-09-21 12:00:00+00:00,4.01,80.04,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-09-22 00:00:00+00:00,4.12,80.47,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-09-22 12:00:00+00:00,5.04,83.43,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-09-23 00:00:00+00:00,4.48,81.75,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-09-23 12:00:00+00:00,4.5,81.81,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-09-24 00:00:00+00:00,4.37,81.36,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-09-24 12:00:00+00:00,3.82,79.26,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-09-25 00:00:00+00:00,4.12,80.48,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-09-25 12:00:00+00:00,4.66,82.33,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-09-26 00:00:00+00:00,5.0,83.34,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-09-26 12:00:00+00:00,4.14,80.56,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-09-27 00:00:00+00:00,4.08,80.33,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-09-27 12:00:00+00:00,4.38,81.41,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-09-28 00:00:00+00:00,4.32,81.2,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-09-28 12:00:00+00:00,4.45,81.66,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-09-29 00:00:00+00:00,4.22,80.84,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-09-29 12:00:00+00:00,4.63,82.23,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-09-30 00:00:00+00:00,4.61,82.16,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-09-30 12:00:00+00:00,4.73,82.54,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-01 00:00:00+00:00,4.45,81.65,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-01 12:00:00+00:00,4.28,81.06,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-02 00:00:00+00:00,4.33,81.22,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-02 12:00:00+00:00,4.17,80.66,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-03 00:00:00+00:00,4.46,81.69,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-03 12:00:00+00:00,4.63,82.25,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-04 00:00:00+00:00,4.31,81.18,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-04 12:00:00+00:00,4.61,82.17,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-05 00:00:00+00:00,4.49,81.77,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-05 12:00:00+00:00,4.31,81.18,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-06 00:00:00+00:00,4.53,81.92,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-06 12:00:00+00:00,3.83,79.29,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-07 00:00:00+00:00,3.55,78.01,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-07 12:00:00+00:00,4.67,82.36,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-08 00:00:00+00:00,5.49,84.59,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-08 12:00:00+00:00,4.7,82.46,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-09 00:00:00+00:00,3.72,78.79,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-09 12:00:00+00:00,5.15,83.75,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-10 00:00:00+00:00,4.78,82.71,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-10 12:00:00+00:00,4.47,81.72,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-11 00:00:00+00:00,3.19,76.14,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-11 12:00:00+00:00,3.0,75.0,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-12 00:00:00+00:00,2.99,74.96,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-12 12:00:00+00:00,3.03,75.19,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-13 00:00:00+00:00,2.94,74.63,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-13 12:00:00+00:00,3.08,75.49,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-14 00:00:00+00:00,3.03,75.2,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-14 12:00:00+00:00,3.26,76.51,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-15 00:00:00+00:00,3.42,77.38,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-15 12:00:00+00:00,3.13,75.8,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-16 00:00:00+00:00,3.21,76.27,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-16 12:00:00+00:00,3.08,75.47,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-17 00:00:00+00:00,3.48,77.7,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-17 12:00:00+00:00,3.49,77.71,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-18 00:00:00+00:00,3.32,76.85,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-18 12:00:00+00:00,3.16,75.95,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-19 00:00:00+00:00,3.05,75.33,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-19 12:00:00+00:00,3.04,75.26,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-20 00:00:00+00:00,3.1,75.58,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-20 12:00:00+00:00,3.13,75.81,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-21 00:00:00+00:00,3.1,75.63,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-21 12:00:00+00:00,3.2,76.16,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-22 00:00:00+00:00,3.18,76.09,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-22 12:00:00+00:00,3.43,77.4,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-23 00:00:00+00:00,3.51,77.83,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-23 12:00:00+00:00,3.17,76.0,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-24 00:00:00+00:00,3.23,76.35,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-24 12:00:00+00:00,3.23,76.35,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-25 00:00:00+00:00,3.09,75.56,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-25 12:00:00+00:00,3.23,76.33,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-26 00:00:00+00:00,3.25,76.46,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-26 12:00:00+00:00,2.89,74.3,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-27 00:00:00+00:00,2.84,73.94,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-27 12:00:00+00:00,3.15,75.91,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-28 00:00:00+00:00,3.16,75.94,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-28 12:00:00+00:00,3.16,75.93,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-29 00:00:00+00:00,3.29,76.68,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-29 12:00:00+00:00,3.01,75.09,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-30 00:00:00+00:00,2.95,74.69,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-30 12:00:00+00:00,3.02,75.13,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-31 00:00:00+00:00,3.09,75.56,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-10-31 12:00:00+00:00,2.99,74.92,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-01 00:00:00+00:00,3.01,75.04,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-01 12:00:00+00:00,3.03,75.21,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-02 00:00:00+00:00,3.03,75.19,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-02 12:00:00+00:00,3.07,75.4,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-03 00:00:00+00:00,2.96,74.77,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-03 12:00:00+00:00,2.98,74.85,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-04 00:00:00+00:00,2.87,74.19,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-04 12:00:00+00:00,2.7,72.98,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-05 00:00:00+00:00,2.6,72.18,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-05 12:00:00+00:00,2.84,73.98,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-06 00:00:00+00:00,2.89,74.26,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-06 12:00:00+00:00,2.9,74.34,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-07 00:00:00+00:00,2.93,74.57,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-07 12:00:00+00:00,2.84,73.95,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-08 00:00:00+00:00,2.51,71.52,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-08 12:00:00+00:00,2.77,73.45,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-09 00:00:00+00:00,3.01,75.05,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-09 12:00:00+00:00,2.83,73.89,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-10 00:00:00+00:00,2.93,74.55,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-10 12:00:00+00:00,2.91,74.45,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-11 00:00:00+00:00,2.92,74.5,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-11 12:00:00+00:00,3.03,75.21,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-12 00:00:00+00:00,3.07,75.44,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-12 12:00:00+00:00,2.9,74.33,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-13 00:00:00+00:00,2.84,73.94,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-13 12:00:00+00:00,2.73,73.18,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-14 00:00:00+00:00,3.14,75.87,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-14 12:00:00+00:00,3.01,75.08,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-15 00:00:00+00:00,3.12,75.73,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-15 12:00:00+00:00,2.8,73.65,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-16 00:00:00+00:00,2.86,74.09,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-16 12:00:00+00:00,3.03,75.19,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-17 00:00:00+00:00,2.9,74.34,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-17 12:00:00+00:00,2.81,73.77,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-18 00:00:00+00:00,3.12,75.72,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-18 12:00:00+00:00,2.68,72.85,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-19 00:00:00+00:00,2.64,72.56,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-19 12:00:00+00:00,2.97,74.78,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-20 00:00:00+00:00,3.19,76.14,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-20 12:00:00+00:00,2.64,72.52,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-21 00:00:00+00:00,3.18,76.06,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-21 12:00:00+00:00,2.95,74.68,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-22 00:00:00+00:00,3.01,75.03,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-22 12:00:00+00:00,2.95,74.67,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-23 00:00:00+00:00,2.91,74.45,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-23 12:00:00+00:00,2.86,74.1,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-24 00:00:00+00:00,2.88,74.21,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-24 12:00:00+00:00,2.9,74.33,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-25 00:00:00+00:00,2.92,74.49,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-25 12:00:00+00:00,3.32,76.83,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-26 00:00:00+00:00,3.11,75.65,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-26 12:00:00+00:00,3.26,76.55,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-27 00:00:00+00:00,3.07,75.42,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-27 12:00:00+00:00,3.39,77.24,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-28 00:00:00+00:00,3.32,76.83,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-28 12:00:00+00:00,3.12,75.7,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-29 00:00:00+00:00,2.97,74.82,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-29 12:00:00+00:00,2.78,73.57,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
2025-11-30 00:00:00+00:00,2.76,73.39,v3,12h,DOGE,top_acct,/futures/topLongShortAccountRatio/history,2026-04-24T04:03:24.776106+00:00
