ts,global_ls_ratio,global_long_pct,api_version,interval,symbol,endpoint,path,fetched_at
2025-09-20 00:00:00+00:00,1.72,63.23,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-09-20 12:00:00+00:00,1.84,64.76,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-09-21 00:00:00+00:00,1.92,65.79,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-09-21 12:00:00+00:00,1.82,64.51,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-09-22 00:00:00+00:00,1.76,63.76,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-09-22 12:00:00+00:00,1.63,61.99,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-09-23 00:00:00+00:00,1.75,63.67,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-09-23 12:00:00+00:00,1.96,66.24,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-09-24 00:00:00+00:00,1.68,62.63,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-09-24 12:00:00+00:00,1.66,62.44,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-09-25 00:00:00+00:00,1.7,62.94,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-09-25 12:00:00+00:00,1.6,61.51,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-09-26 00:00:00+00:00,1.62,61.83,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-09-26 12:00:00+00:00,1.73,63.33,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-09-27 00:00:00+00:00,1.9,65.48,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-09-27 12:00:00+00:00,2.14,68.12,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-09-28 00:00:00+00:00,2.13,68.0,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-09-28 12:00:00+00:00,1.99,66.55,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-09-29 00:00:00+00:00,1.71,63.04,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-09-29 12:00:00+00:00,1.52,60.24,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-09-30 00:00:00+00:00,1.54,60.68,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-09-30 12:00:00+00:00,1.67,62.49,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-01 00:00:00+00:00,1.59,61.44,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-01 12:00:00+00:00,1.56,60.88,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-02 00:00:00+00:00,1.73,63.42,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-02 12:00:00+00:00,1.96,66.18,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-03 00:00:00+00:00,1.99,66.58,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-03 12:00:00+00:00,1.99,66.59,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-04 00:00:00+00:00,1.87,65.19,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-04 12:00:00+00:00,1.62,61.85,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-05 00:00:00+00:00,1.52,60.26,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-05 12:00:00+00:00,1.61,61.66,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-06 00:00:00+00:00,1.64,62.16,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-06 12:00:00+00:00,1.75,63.62,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-07 00:00:00+00:00,1.83,64.65,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-07 12:00:00+00:00,1.92,65.76,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-08 00:00:00+00:00,1.58,61.27,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-08 12:00:00+00:00,1.4,58.25,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-09 00:00:00+00:00,1.39,58.22,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-09 12:00:00+00:00,1.49,59.9,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-10 00:00:00+00:00,1.47,59.45,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-10 12:00:00+00:00,1.38,58.03,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-11 00:00:00+00:00,1.28,56.08,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-11 12:00:00+00:00,1.36,57.67,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-12 00:00:00+00:00,1.43,58.77,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-12 12:00:00+00:00,1.53,60.45,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-13 00:00:00+00:00,1.46,59.31,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-13 12:00:00+00:00,1.46,59.3,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-14 00:00:00+00:00,1.5,59.97,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-14 12:00:00+00:00,1.47,59.43,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-15 00:00:00+00:00,1.53,60.44,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-15 12:00:00+00:00,1.56,60.92,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-16 00:00:00+00:00,1.51,60.12,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-16 12:00:00+00:00,1.56,60.97,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-17 00:00:00+00:00,1.59,61.42,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-17 12:00:00+00:00,1.6,61.57,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-18 00:00:00+00:00,1.58,61.21,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-18 12:00:00+00:00,1.59,61.38,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-19 00:00:00+00:00,1.58,61.3,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-19 12:00:00+00:00,1.55,60.75,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-20 00:00:00+00:00,1.61,61.65,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-20 12:00:00+00:00,1.74,63.47,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-21 00:00:00+00:00,1.79,64.1,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-21 12:00:00+00:00,1.82,64.47,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-22 00:00:00+00:00,1.83,64.7,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-22 12:00:00+00:00,1.94,65.97,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-23 00:00:00+00:00,1.87,65.21,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-23 12:00:00+00:00,1.92,65.73,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-24 00:00:00+00:00,1.66,62.33,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-24 12:00:00+00:00,1.53,60.44,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-25 00:00:00+00:00,1.65,62.19,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-25 12:00:00+00:00,1.76,63.7,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-26 00:00:00+00:00,1.79,64.17,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-26 12:00:00+00:00,1.83,64.63,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-27 00:00:00+00:00,1.7,63.01,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-27 12:00:00+00:00,1.64,62.13,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-28 00:00:00+00:00,1.61,61.61,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-28 12:00:00+00:00,1.6,61.55,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-29 00:00:00+00:00,1.5,60.03,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-29 12:00:00+00:00,1.49,59.89,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-30 00:00:00+00:00,1.39,58.21,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-30 12:00:00+00:00,1.35,57.51,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-31 00:00:00+00:00,1.41,58.44,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-10-31 12:00:00+00:00,1.42,58.7,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-01 00:00:00+00:00,1.47,59.51,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-01 12:00:00+00:00,1.54,60.58,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-02 00:00:00+00:00,1.58,61.24,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-02 12:00:00+00:00,1.55,60.84,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-03 00:00:00+00:00,1.59,61.39,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-03 12:00:00+00:00,1.59,61.37,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-04 00:00:00+00:00,1.44,59.0,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-04 12:00:00+00:00,1.37,57.78,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-05 00:00:00+00:00,1.41,58.55,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-05 12:00:00+00:00,1.56,60.88,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-06 00:00:00+00:00,1.65,62.26,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-06 12:00:00+00:00,1.66,62.35,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-07 00:00:00+00:00,1.54,60.65,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-07 12:00:00+00:00,1.5,60.07,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-08 00:00:00+00:00,1.41,58.5,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-08 12:00:00+00:00,1.52,60.27,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-09 00:00:00+00:00,1.53,60.45,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-09 12:00:00+00:00,1.47,59.48,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-10 00:00:00+00:00,1.53,60.52,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-10 12:00:00+00:00,1.52,60.25,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-11 00:00:00+00:00,1.49,59.86,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-11 12:00:00+00:00,1.59,61.35,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-12 00:00:00+00:00,1.55,60.84,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-12 12:00:00+00:00,1.81,64.39,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-13 00:00:00+00:00,1.72,63.28,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-13 12:00:00+00:00,1.83,64.62,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-14 00:00:00+00:00,1.81,64.41,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-14 12:00:00+00:00,1.76,63.76,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-15 00:00:00+00:00,1.76,63.71,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-15 12:00:00+00:00,1.74,63.46,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-16 00:00:00+00:00,1.69,62.75,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-16 12:00:00+00:00,1.73,63.33,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-17 00:00:00+00:00,1.82,64.52,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-17 12:00:00+00:00,1.79,64.14,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-18 00:00:00+00:00,1.66,62.46,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-18 12:00:00+00:00,1.52,60.27,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-19 00:00:00+00:00,1.54,60.64,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-19 12:00:00+00:00,1.47,59.49,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-20 00:00:00+00:00,1.52,60.25,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-20 12:00:00+00:00,1.5,60.05,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-21 00:00:00+00:00,1.36,57.7,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-21 12:00:00+00:00,1.18,54.02,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-22 00:00:00+00:00,1.24,55.44,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-22 12:00:00+00:00,1.18,54.06,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-23 00:00:00+00:00,1.19,54.23,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-23 12:00:00+00:00,1.19,54.34,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-24 00:00:00+00:00,1.16,53.72,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-24 12:00:00+00:00,1.29,56.33,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-25 00:00:00+00:00,1.24,55.25,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-25 12:00:00+00:00,1.15,53.4,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-26 00:00:00+00:00,1.15,53.48,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-26 12:00:00+00:00,1.15,53.48,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-27 00:00:00+00:00,1.14,53.32,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-27 12:00:00+00:00,1.19,54.27,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-28 00:00:00+00:00,1.19,54.26,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-28 12:00:00+00:00,1.21,54.84,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-29 00:00:00+00:00,1.32,56.85,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-29 12:00:00+00:00,1.34,57.32,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-30 00:00:00+00:00,1.42,58.64,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-11-30 12:00:00+00:00,1.41,58.49,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
2025-12-01 00:00:00+00:00,1.42,58.62,v3,12h,TRX,global_ls,/futures/globalLongShortAccountRatio/history,2026-04-26T00:22:34.470854+00:00
