ts,long_quantity,short_quantity,api_version,scope,interval,symbol,endpoint,path,fetched_at
2025-12-24 00:00:00+00:00,82346.61,2619.29,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2025-12-24 12:00:00+00:00,82276.52,2662.9,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2025-12-25 00:00:00+00:00,82237.0,2689.24,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2025-12-25 12:00:00+00:00,82255.92,2635.7,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2025-12-26 00:00:00+00:00,82282.94,2616.36,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2025-12-26 12:00:00+00:00,82408.95,2590.2,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2025-12-27 00:00:00+00:00,82221.28,2798.17,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2025-12-27 12:00:00+00:00,82216.69,2668.39,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2025-12-28 00:00:00+00:00,82216.55,2667.72,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2025-12-28 12:00:00+00:00,82239.69,2666.18,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2025-12-29 00:00:00+00:00,82659.44,2661.04,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2025-12-29 12:00:00+00:00,82693.99,2635.66,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2025-12-30 00:00:00+00:00,82772.42,2688.18,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2025-12-30 12:00:00+00:00,82297.15,2722.34,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2025-12-31 00:00:00+00:00,82217.01,2914.98,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2025-12-31 12:00:00+00:00,82210.04,2792.63,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-01 00:00:00+00:00,82198.76,2903.29,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-01 12:00:00+00:00,82240.14,2750.72,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-02 00:00:00+00:00,82685.47,2816.64,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-02 12:00:00+00:00,82799.65,2740.84,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-03 00:00:00+00:00,82930.93,2612.08,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-03 12:00:00+00:00,82918.82,2619.41,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-04 00:00:00+00:00,82837.8,2626.2,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-04 12:00:00+00:00,82915.69,2629.51,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-05 00:00:00+00:00,83073.52,2641.4,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-05 12:00:00+00:00,82891.99,2652.21,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-06 00:00:00+00:00,82624.62,2625.56,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-06 12:00:00+00:00,82650.47,2610.93,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-07 00:00:00+00:00,82859.14,2451.76,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-07 12:00:00+00:00,82863.22,4714.63,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-08 00:00:00+00:00,82799.49,5998.6,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-08 12:00:00+00:00,82633.63,5222.11,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-09 00:00:00+00:00,82507.22,5124.49,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-09 12:00:00+00:00,82564.09,5284.33,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-10 00:00:00+00:00,82902.96,5340.85,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-10 12:00:00+00:00,82862.44,5349.3,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-11 00:00:00+00:00,82800.9,5303.84,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-11 12:00:00+00:00,82801.71,5319.7,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-12 00:00:00+00:00,82949.97,5208.97,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-12 12:00:00+00:00,83085.41,5195.58,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-13 00:00:00+00:00,83198.7,5165.15,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-13 12:00:00+00:00,82787.7,5306.82,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-14 00:00:00+00:00,82843.68,4688.9,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-14 12:00:00+00:00,83438.35,4508.73,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-15 00:00:00+00:00,82816.66,4157.88,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-15 12:00:00+00:00,82494.39,4098.19,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-16 00:00:00+00:00,82615.9,4284.96,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-16 12:00:00+00:00,82743.31,4184.34,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-17 00:00:00+00:00,82391.68,4373.77,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-17 12:00:00+00:00,82456.92,4370.36,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-18 00:00:00+00:00,82401.09,4409.54,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-18 12:00:00+00:00,82408.45,4370.88,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-19 00:00:00+00:00,82555.2,4390.54,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-19 12:00:00+00:00,82467.5,4547.03,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-20 00:00:00+00:00,82483.26,4626.88,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-20 12:00:00+00:00,82590.19,4732.77,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-21 00:00:00+00:00,82272.21,4867.2,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-21 12:00:00+00:00,82159.19,5174.51,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-22 00:00:00+00:00,82550.46,4722.87,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-22 12:00:00+00:00,82526.77,4731.0,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-23 00:00:00+00:00,82655.76,4937.56,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-23 12:00:00+00:00,82462.84,5186.31,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-24 00:00:00+00:00,82477.23,5131.3,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-24 12:00:00+00:00,82453.57,5324.01,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-25 00:00:00+00:00,82468.64,4934.49,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-25 12:00:00+00:00,82463.24,4929.65,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-26 00:00:00+00:00,82577.67,5346.58,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-26 12:00:00+00:00,82483.41,5463.34,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-27 00:00:00+00:00,93235.92,7125.02,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-27 12:00:00+00:00,99296.88,7281.51,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-28 00:00:00+00:00,99450.52,6319.01,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-28 12:00:00+00:00,99751.67,6022.82,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-29 00:00:00+00:00,99904.73,6021.19,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-29 12:00:00+00:00,82693.86,6470.16,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-30 00:00:00+00:00,82652.35,6492.79,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-30 12:00:00+00:00,90172.72,8689.0,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-31 00:00:00+00:00,89876.11,6128.16,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-01-31 12:00:00+00:00,89773.78,11040.99,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-01 00:00:00+00:00,90005.7,8781.32,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-01 12:00:00+00:00,89968.75,7171.32,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-02 00:00:00+00:00,89961.53,7684.27,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-02 12:00:00+00:00,89885.44,7485.08,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-03 00:00:00+00:00,89896.09,6952.61,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-03 12:00:00+00:00,90058.54,7088.78,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-04 00:00:00+00:00,89904.82,6575.44,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-04 12:00:00+00:00,89977.63,6525.84,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-05 00:00:00+00:00,90061.43,6290.72,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-05 12:00:00+00:00,90154.1,6378.24,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-06 00:00:00+00:00,93089.01,8715.27,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-06 12:00:00+00:00,93052.59,8464.22,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-07 00:00:00+00:00,90065.56,4057.82,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-07 12:00:00+00:00,90153.23,4156.06,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-08 00:00:00+00:00,90253.65,4622.46,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-08 12:00:00+00:00,90205.32,4643.42,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-09 00:00:00+00:00,90496.09,4578.62,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-09 12:00:00+00:00,90519.74,4675.65,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-10 00:00:00+00:00,90890.08,3853.77,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-10 12:00:00+00:00,88360.08,4094.6,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-11 00:00:00+00:00,88269.19,3857.87,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-11 12:00:00+00:00,88379.28,4309.44,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-12 00:00:00+00:00,87999.58,4721.93,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-12 12:00:00+00:00,88153.09,4677.58,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-13 00:00:00+00:00,87410.42,5049.95,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-13 12:00:00+00:00,87386.1,5079.73,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-14 00:00:00+00:00,87169.84,3377.01,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-14 12:00:00+00:00,87104.45,3362.03,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-15 00:00:00+00:00,86917.37,3417.23,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-15 12:00:00+00:00,86829.35,2389.02,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-16 00:00:00+00:00,86869.65,2330.63,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-16 12:00:00+00:00,86874.66,2473.83,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-17 00:00:00+00:00,86919.54,2909.91,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-17 12:00:00+00:00,86854.49,2919.15,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-18 00:00:00+00:00,86890.73,3001.31,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-18 12:00:00+00:00,86891.97,3055.99,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-19 00:00:00+00:00,88103.06,3859.72,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-19 12:00:00+00:00,87640.0,3791.42,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-20 00:00:00+00:00,87718.87,3811.91,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-20 12:00:00+00:00,87771.05,3012.52,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-21 00:00:00+00:00,87877.43,2290.34,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-21 12:00:00+00:00,87915.85,2224.82,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
2026-02-22 00:00:00+00:00,87946.54,2156.09,v4,symbol_interval,12h,ETH,bitfinex_margin,bitfinex-margin-long-short,2026-04-24T04:24:38.244433+00:00
