ts,etf_eth_flow,etf_eth_price,api_version,scope,endpoint,path,fetched_at
2024-07-23 00:00:00+00:00,106600000.0,3438.09,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-07-24 00:00:00+00:00,-133300000.0,3481.01,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-07-25 00:00:00+00:00,-152400000.0,3334.23,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-07-26 00:00:00+00:00,-162700000.0,3173.67,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-07-29 00:00:00+00:00,-98300000.0,3268.03,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-07-30 00:00:00+00:00,33700000.0,3316.86,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-07-31 00:00:00+00:00,-77200000.0,3278.17,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-08-01 00:00:00+00:00,26700000.0,3231.49,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-08-02 00:00:00+00:00,-54300000.0,3201.66,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-08-05 00:00:00+00:00,48800000.0,2687.6,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-08-06 00:00:00+00:00,98400000.0,2418.6,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-08-07 00:00:00+00:00,-23700000.0,2459.86,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-08-08 00:00:00+00:00,-2900000.0,2341.4,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-08-09 00:00:00+00:00,-15800000.0,2681.59,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-08-12 00:00:00+00:00,5000000.0,2554.66,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-08-13 00:00:00+00:00,24300000.0,2721.15,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-08-14 00:00:00+00:00,10800000.0,2701.01,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-08-15 00:00:00+00:00,-39200000.0,2659.82,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-08-16 00:00:00+00:00,-15000000.0,2568.73,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-08-19 00:00:00+00:00,-13500000.0,2610.67,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-08-20 00:00:00+00:00,-6500000.0,2635.16,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-08-21 00:00:00+00:00,-18000000.0,2571.51,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-08-22 00:00:00+00:00,-800000.0,2629.37,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-08-23 00:00:00+00:00,-5700000.0,2622.0,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-08-26 00:00:00+00:00,-13200000.0,2744.48,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-08-27 00:00:00+00:00,-3400000.0,2679.26,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-08-28 00:00:00+00:00,5900000.0,2455.98,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-08-29 00:00:00+00:00,-1700000.0,2527.32,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-08-30 00:00:00+00:00,0.0,2526.28,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-09-02 00:00:00+00:00,0.0,2424.55,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-09-03 00:00:00+00:00,-47400000.0,2536.76,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-09-04 00:00:00+00:00,-37500000.0,2424.05,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-09-05 00:00:00+00:00,-200000.0,2449.67,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-09-06 00:00:00+00:00,-6000000.0,2367.33,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-09-09 00:00:00+00:00,-5200000.0,2295.9,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-09-10 00:00:00+00:00,11400000.0,2358.19,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-09-11 00:00:00+00:00,-500000.0,2387.63,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-09-12 00:00:00+00:00,-20100000.0,2339.18,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-09-13 00:00:00+00:00,1500000.0,2360.79,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-09-16 00:00:00+00:00,-9400000.0,2314.85,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-09-17 00:00:00+00:00,-15100000.0,2294.61,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-09-18 00:00:00+00:00,-9800000.0,2340.59,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-09-19 00:00:00+00:00,5200000.0,2373.93,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-09-20 00:00:00+00:00,2900000.0,2464.55,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-09-23 00:00:00+00:00,-79300000.0,2579.95,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-09-24 00:00:00+00:00,62500000.0,2645.84,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-09-25 00:00:00+00:00,43200000.0,2652.0,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-09-26 00:00:00+00:00,-100000.0,2578.9,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-09-27 00:00:00+00:00,58700000.0,2631.16,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-09-30 00:00:00+00:00,-800000.0,2656.3,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-10-01 00:00:00+00:00,-48600000.0,2601.49,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-10-02 00:00:00+00:00,19800000.0,2446.85,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-10-03 00:00:00+00:00,-3200000.0,2363.0,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-10-04 00:00:00+00:00,7400000.0,2348.74,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-10-07 00:00:00+00:00,0.0,2438.76,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-10-08 00:00:00+00:00,-8100000.0,2421.75,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-10-09 00:00:00+00:00,0.0,2439.84,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-10-10 00:00:00+00:00,10100000.0,2369.6,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-10-11 00:00:00+00:00,-100000.0,2385.24,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-10-14 00:00:00+00:00,17000000.0,2467.79,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-10-15 00:00:00+00:00,-12700000.0,2628.87,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-10-16 00:00:00+00:00,24200000.0,2607.95,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-10-17 00:00:00+00:00,48400000.0,2610.39,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-10-18 00:00:00+00:00,1900000.0,2605.0,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-10-21 00:00:00+00:00,-20800000.0,2746.98,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-10-22 00:00:00+00:00,11900000.0,2666.62,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-10-23 00:00:00+00:00,1200000.0,2621.79,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-10-24 00:00:00+00:00,2300000.0,2523.85,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-10-25 00:00:00+00:00,-19200000.0,2535.39,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-10-28 00:00:00+00:00,-1100000.0,2507.21,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-10-29 00:00:00+00:00,7600000.0,2566.48,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-10-30 00:00:00+00:00,4400000.0,2639.28,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-10-31 00:00:00+00:00,13000000.0,2659.35,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-11-01 00:00:00+00:00,-10900000.0,2518.37,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-11-04 00:00:00+00:00,-63200000.0,2457.3,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-11-05 00:00:00+00:00,0.0,2397.36,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-11-06 00:00:00+00:00,52300000.0,2421.41,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-11-07 00:00:00+00:00,79700000.0,2722.5,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-11-08 00:00:00+00:00,85900000.0,2895.76,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-11-11 00:00:00+00:00,295500000.0,3185.18,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-11-12 00:00:00+00:00,135900000.0,3375.02,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-11-13 00:00:00+00:00,146900000.0,3245.99,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-11-14 00:00:00+00:00,-3200000.0,3188.9,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-11-15 00:00:00+00:00,-59800000.0,3061.04,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-11-18 00:00:00+00:00,-39100000.0,3078.09,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-11-19 00:00:00+00:00,-81300000.0,3210.48,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-11-20 00:00:00+00:00,-30300000.0,3109.33,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-11-21 00:00:00+00:00,-9000000.0,3071.05,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-11-22 00:00:00+00:00,91300000.0,3358.69,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-11-25 00:00:00+00:00,2900000.0,3362.98,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-11-26 00:00:00+00:00,40600000.0,3416.91,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-11-27 00:00:00+00:00,90100000.0,3327.17,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-11-28 00:00:00+00:00,0.0,3655.89,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-11-29 00:00:00+00:00,332900000.0,3581.59,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-12-02 00:00:00+00:00,24200000.0,3711.22,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-12-03 00:00:00+00:00,132600000.0,3646.26,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-12-04 00:00:00+00:00,167700000.0,3616.83,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-12-05 00:00:00+00:00,428500000.0,3840.74,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-12-06 00:00:00+00:00,83800000.0,3787.3,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-12-09 00:00:00+00:00,149800000.0,4007.31,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-12-10 00:00:00+00:00,305700000.0,3712.55,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-12-11 00:00:00+00:00,102000000.0,3628.41,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-12-12 00:00:00+00:00,273700000.0,3830.44,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-12-13 00:00:00+00:00,23600000.0,3880.52,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-12-16 00:00:00+00:00,51100000.0,3958.5,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-12-17 00:00:00+00:00,144700000.0,3984.76,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-12-18 00:00:00+00:00,2500000.0,3890.81,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-12-19 00:00:00+00:00,-60500000.0,3625.41,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-12-20 00:00:00+00:00,-75100000.0,3416.69,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-12-23 00:00:00+00:00,130800000.0,3280.81,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-12-24 00:00:00+00:00,53600000.0,3420.75,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-12-25 00:00:00+00:00,0.0,3491.98,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-12-26 00:00:00+00:00,117200000.0,3495.73,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-12-27 00:00:00+00:00,47700000.0,3333.15,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-12-30 00:00:00+00:00,-55500000.0,3355.46,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2024-12-31 00:00:00+00:00,36000000.0,3360.1,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-01-01 00:00:00+00:00,0.0,3336.58,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-01-02 00:00:00+00:00,-77500000.0,3359.35,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-01-03 00:00:00+00:00,58900000.0,3454.83,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-01-06 00:00:00+00:00,128700000.0,3634.96,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-01-07 00:00:00+00:00,-86800000.0,3685.72,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-01-08 00:00:00+00:00,-159400000.0,3379.37,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-01-09 00:00:00+00:00,0.0,3325.38,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-01-10 00:00:00+00:00,-68500000.0,3218.24,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-01-13 00:00:00+00:00,-39400000.0,3265.7,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-01-14 00:00:00+00:00,1200000.0,3136.13,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-01-15 00:00:00+00:00,59700000.0,3223.99,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-01-16 00:00:00+00:00,166600000.0,3449.81,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-01-17 00:00:00+00:00,23900000.0,3306.93,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-01-20 00:00:00+00:00,0.0,3214.16,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-01-21 00:00:00+00:00,74400000.0,3283.21,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-01-22 00:00:00+00:00,70700000.0,3326.71,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-01-23 00:00:00+00:00,-14900000.0,3241.99,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-01-24 00:00:00+00:00,9200000.0,3337.87,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-01-27 00:00:00+00:00,-136200000.0,3230.5,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-01-28 00:00:00+00:00,0.0,3181.0,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-01-29 00:00:00+00:00,-4700000.0,3075.96,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-01-30 00:00:00+00:00,67800000.0,3112.54,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-01-31 00:00:00+00:00,27800000.0,3245.86,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-02-03 00:00:00+00:00,83600000.0,2868.06,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-02-04 00:00:00+00:00,307800000.0,2878.68,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-02-05 00:00:00+00:00,18100000.0,2730.06,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-02-06 00:00:00+00:00,10700000.0,2787.0,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-02-07 00:00:00+00:00,0.0,2685.26,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-02-10 00:00:00+00:00,-22500000.0,2626.07,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-02-11 00:00:00+00:00,12600000.0,2659.99,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-02-12 00:00:00+00:00,-40900000.0,2601.03,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-02-13 00:00:00+00:00,12800000.0,2737.14,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-02-14 00:00:00+00:00,11700000.0,2674.52,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-02-17 00:00:00+00:00,0.0,2660.01,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
