ts,etf_eth_flow,etf_eth_price,api_version,scope,endpoint,path,fetched_at
2025-02-18 00:00:00+00:00,4600000.0,2742.99,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-02-19 00:00:00+00:00,19000000.0,2670.56,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-02-20 00:00:00+00:00,-13100000.0,2714.06,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-02-21 00:00:00+00:00,-8900000.0,2736.86,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-02-24 00:00:00+00:00,-78000000.0,2818.54,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-02-25 00:00:00+00:00,-50100000.0,2512.26,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-02-26 00:00:00+00:00,-94300000.0,2494.46,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-02-27 00:00:00+00:00,-71200000.0,2335.34,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-02-28 00:00:00+00:00,-41900000.0,2306.65,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-03-03 00:00:00+00:00,-12100000.0,2517.12,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-03-04 00:00:00+00:00,14600000.0,2148.21,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-03-05 00:00:00+00:00,-63300000.0,2170.51,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-03-06 00:00:00+00:00,-10000000.0,2240.44,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-03-07 00:00:00+00:00,-23100000.0,2201.33,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-03-10 00:00:00+00:00,-34000000.0,2019.34,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-03-11 00:00:00+00:00,-21600000.0,1864.52,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-03-12 00:00:00+00:00,-10300000.0,1922.6,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-03-13 00:00:00+00:00,-73600000.0,1907.23,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-03-14 00:00:00+00:00,-46900000.0,1863.75,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-03-17 00:00:00+00:00,-7300000.0,1885.96,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-03-18 00:00:00+00:00,-52800000.0,1925.36,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-03-19 00:00:00+00:00,-11700000.0,1930.63,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-03-20 00:00:00+00:00,-12500000.0,2055.22,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-03-21 00:00:00+00:00,-18600000.0,1982.73,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-03-24 00:00:00+00:00,0.0,2005.0,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-03-25 00:00:00+00:00,-3300000.0,2080.4,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-03-26 00:00:00+00:00,-5900000.0,2065.22,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-03-27 00:00:00+00:00,-4200000.0,2008.69,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-03-28 00:00:00+00:00,4700000.0,2002.8,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-03-31 00:00:00+00:00,6400000.0,1806.99,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-04-01 00:00:00+00:00,-3600000.0,1821.59,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-04-02 00:00:00+00:00,-51300000.0,1904.21,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-04-03 00:00:00+00:00,-3600000.0,1794.11,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-04-04 00:00:00+00:00,2100000.0,1816.48,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-04-07 00:00:00+00:00,0.0,1579.98,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-04-08 00:00:00+00:00,-3300000.0,1552.43,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-04-09 00:00:00+00:00,-11200000.0,1472.68,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-04-10 00:00:00+00:00,-38800000.0,1668.7,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-04-11 00:00:00+00:00,-29200000.0,1521.56,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-04-14 00:00:00+00:00,-6000000.0,1596.93,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-04-15 00:00:00+00:00,-14200000.0,1623.02,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-04-16 00:00:00+00:00,-12100000.0,1588.0,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-04-17 00:00:00+00:00,0.0,1576.57,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-04-18 00:00:00+00:00,0.0,1582.84,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-04-21 00:00:00+00:00,-25400000.0,1586.57,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-04-22 00:00:00+00:00,38800000.0,1578.63,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-04-23 00:00:00+00:00,-23900000.0,1755.58,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-04-24 00:00:00+00:00,63500000.0,1794.45,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-04-25 00:00:00+00:00,104100000.0,1768.79,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-04-28 00:00:00+00:00,64100000.0,1790.22,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-04-29 00:00:00+00:00,18400000.0,1799.21,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-04-30 00:00:00+00:00,-2300000.0,1796.57,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-05-01 00:00:00+00:00,6500000.0,1792.71,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-05-02 00:00:00+00:00,20100000.0,1837.18,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-05-05 00:00:00+00:00,0.0,1807.87,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-05-06 00:00:00+00:00,-17900000.0,1819.43,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-05-07 00:00:00+00:00,-21800000.0,1816.23,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-05-08 00:00:00+00:00,-16100000.0,1810.13,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-05-09 00:00:00+00:00,17600000.0,2206.53,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-05-12 00:00:00+00:00,-17600000.0,2513.48,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-05-13 00:00:00+00:00,13500000.0,2494.16,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-05-14 00:00:00+00:00,63500000.0,2678.58,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-05-15 00:00:00+00:00,-39800000.0,2608.75,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-05-16 00:00:00+00:00,22200000.0,2547.76,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-05-19 00:00:00+00:00,13700000.0,2496.98,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-05-20 00:00:00+00:00,64800000.0,2526.87,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-05-21 00:00:00+00:00,600000.0,2523.08,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-05-22 00:00:00+00:00,110500000.0,2550.27,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-05-23 00:00:00+00:00,58600000.0,2663.72,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-05-26 00:00:00+00:00,0.0,2550.03,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-05-27 00:00:00+00:00,38800000.0,2562.42,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-05-28 00:00:00+00:00,84900000.0,2659.83,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-05-29 00:00:00+00:00,91900000.0,2680.4,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-05-30 00:00:00+00:00,70200000.0,2630.3,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-06-02 00:00:00+00:00,78200000.0,2537.89,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-06-03 00:00:00+00:00,109500000.0,2606.49,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-06-04 00:00:00+00:00,57000000.0,2592.16,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-06-05 00:00:00+00:00,11300000.0,2606.62,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-06-06 00:00:00+00:00,25300000.0,2412.9,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-06-09 00:00:00+00:00,52700000.0,2508.31,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-06-10 00:00:00+00:00,125000000.0,2679.13,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-06-11 00:00:00+00:00,240300000.0,2815.74,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-06-12 00:00:00+00:00,112300000.0,2770.35,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-06-13 00:00:00+00:00,-2100000.0,2641.4,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-06-16 00:00:00+00:00,21400000.0,2546.32,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-06-17 00:00:00+00:00,11100000.0,2543.11,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-06-18 00:00:00+00:00,19100000.0,2508.99,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-06-19 00:00:00+00:00,0.0,2523.5,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-06-20 00:00:00+00:00,-11300000.0,2520.17,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-06-23 00:00:00+00:00,100700000.0,2226.33,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-06-24 00:00:00+00:00,71300000.0,2410.4,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-06-25 00:00:00+00:00,60400000.0,2447.58,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-06-26 00:00:00+00:00,-26400000.0,2417.28,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-06-27 00:00:00+00:00,77500000.0,2414.59,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-06-30 00:00:00+00:00,31800000.0,2499.25,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-07-01 00:00:00+00:00,40700000.0,2484.3,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-07-02 00:00:00+00:00,-1900000.0,2403.66,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-07-03 00:00:00+00:00,148500000.0,2569.37,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-07-04 00:00:00+00:00,0.0,2590.18,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-07-07 00:00:00+00:00,62100000.0,2569.14,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-07-08 00:00:00+00:00,46700000.0,2541.36,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-07-09 00:00:00+00:00,211300000.0,2613.97,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-07-10 00:00:00+00:00,383100000.0,2767.69,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-07-11 00:00:00+00:00,204900000.0,2950.61,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-07-14 00:00:00+00:00,259000000.0,2970.37,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-07-15 00:00:00+00:00,192300000.0,3012.25,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-07-16 00:00:00+00:00,726600000.0,3137.62,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-07-17 00:00:00+00:00,602000000.0,3370.54,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-07-18 00:00:00+00:00,402500000.0,3476.66,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-07-21 00:00:00+00:00,296500000.0,3755.68,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-07-22 00:00:00+00:00,533800000.0,3760.95,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-07-23 00:00:00+00:00,332200000.0,3746.02,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-07-24 00:00:00+00:00,231200000.0,3627.5,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-07-25 00:00:00+00:00,452800000.0,3706.22,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-07-28 00:00:00+00:00,65200000.0,3871.48,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-07-29 00:00:00+00:00,218600000.0,3795.99,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-07-30 00:00:00+00:00,5800000.0,3791.56,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-07-31 00:00:00+00:00,17000000.0,3808.67,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-08-01 00:00:00+00:00,-152300000.0,3696.57,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-08-04 00:00:00+00:00,-465100000.0,3495.01,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-08-05 00:00:00+00:00,73300000.0,3719.41,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-08-06 00:00:00+00:00,35100000.0,3610.19,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-08-07 00:00:00+00:00,222300000.0,3681.21,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-08-08 00:00:00+00:00,461000000.0,3908.4,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-08-11 00:00:00+00:00,1018800000.0,4248.77,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-08-12 00:00:00+00:00,523900000.0,4221.31,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-08-13 00:00:00+00:00,729100000.0,4589.31,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-08-14 00:00:00+00:00,639600000.0,4748.36,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-08-15 00:00:00+00:00,-59300000.0,4545.25,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-08-18 00:00:00+00:00,-196600000.0,4470.66,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-08-19 00:00:00+00:00,-422200000.0,4311.72,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-08-20 00:00:00+00:00,-240200000.0,4073.93,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-08-21 00:00:00+00:00,287600000.0,4334.5,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-08-22 00:00:00+00:00,337700000.0,4223.69,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-08-25 00:00:00+00:00,443900000.0,4778.33,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-08-26 00:00:00+00:00,455000000.0,4374.25,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-08-27 00:00:00+00:00,307200000.0,4598.5,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-08-28 00:00:00+00:00,39100000.0,4504.86,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-08-29 00:00:00+00:00,-164600000.0,4509.1,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-09-02 00:00:00+00:00,-135300000.0,4313.0,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-09-03 00:00:00+00:00,-38200000.0,4324.58,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-09-04 00:00:00+00:00,-167300000.0,4448.22,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-09-05 00:00:00+00:00,-446800000.0,4295.68,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-09-08 00:00:00+00:00,-96700000.0,4303.83,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-09-09 00:00:00+00:00,44200000.0,4303.97,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-09-10 00:00:00+00:00,171500000.0,4308.41,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-09-11 00:00:00+00:00,113100000.0,4347.83,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-09-12 00:00:00+00:00,405500000.0,4456.87,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-09-15 00:00:00+00:00,359700000.0,4602.0,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-09-16 00:00:00+00:00,-61700000.0,4521.54,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
