ts,etf_eth_flow,etf_eth_price,api_version,scope,endpoint,path,fetched_at
2025-09-17 00:00:00+00:00,-1900000.0,4499.41,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-09-18 00:00:00+00:00,213100000.0,4588.31,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-09-19 00:00:00+00:00,47800000.0,4585.32,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-09-22 00:00:00+00:00,-76000000.0,4443.0,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-09-23 00:00:00+00:00,-140800000.0,4196.87,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-09-24 00:00:00+00:00,-79400000.0,4162.25,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-09-25 00:00:00+00:00,-251200000.0,4150.51,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-09-26 00:00:00+00:00,-248400000.0,3873.1,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-09-29 00:00:00+00:00,546900000.0,4139.54,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-09-30 00:00:00+00:00,127500000.0,4212.99,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-10-01 00:00:00+00:00,80900000.0,4142.74,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-10-02 00:00:00+00:00,307100000.0,4345.84,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-10-03 00:00:00+00:00,233500000.0,4481.7,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-10-06 00:00:00+00:00,176600000.0,4512.35,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-10-07 00:00:00+00:00,420900000.0,4682.42,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-10-08 00:00:00+00:00,69100000.0,4445.77,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-10-09 00:00:00+00:00,-8700000.0,4523.66,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-10-10 00:00:00+00:00,-174900000.0,4365.83,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-10-13 00:00:00+00:00,-428500000.0,4150.0,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-10-14 00:00:00+00:00,236200000.0,4239.7,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-10-15 00:00:00+00:00,169600000.0,4123.06,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-10-16 00:00:00+00:00,-56800000.0,3983.8,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-10-17 00:00:00+00:00,-232300000.0,3892.01,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-10-20 00:00:00+00:00,-145700000.0,3980.6,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-10-21 00:00:00+00:00,141700000.0,3977.54,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-10-22 00:00:00+00:00,-18900000.0,3871.11,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-10-23 00:00:00+00:00,-127400000.0,3803.94,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-10-24 00:00:00+00:00,-93600000.0,3855.22,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-10-27 00:00:00+00:00,133900000.0,4156.36,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-10-28 00:00:00+00:00,246000000.0,4118.46,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-10-29 00:00:00+00:00,-81400000.0,3977.56,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-10-30 00:00:00+00:00,-184200000.0,3900.38,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-10-31 00:00:00+00:00,-98200000.0,3802.81,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-11-03 00:00:00+00:00,-135700000.0,3904.79,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-11-04 00:00:00+00:00,-219400000.0,3602.15,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-11-05 00:00:00+00:00,-118500000.0,3285.29,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-11-06 00:00:00+00:00,12500000.0,3423.06,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-11-07 00:00:00+00:00,-46600000.0,3313.7,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-11-10 00:00:00+00:00,0.0,3581.31,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-11-11 00:00:00+00:00,-107100000.0,3566.38,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-11-12 00:00:00+00:00,-183700000.0,3416.33,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-11-13 00:00:00+00:00,-259600000.0,3413.45,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-11-14 00:00:00+00:00,-177900000.0,3230.13,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-11-17 00:00:00+00:00,-182700000.0,3094.04,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-11-18 00:00:00+00:00,-74200000.0,3030.06,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-11-19 00:00:00+00:00,-37400000.0,3122.2,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-11-20 00:00:00+00:00,-261600000.0,3024.08,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-11-21 00:00:00+00:00,55700000.0,2832.96,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-11-24 00:00:00+00:00,96600000.0,2800.74,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-11-25 00:00:00+00:00,78600000.0,2952.18,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-11-26 00:00:00+00:00,60800000.0,2958.24,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-11-28 00:00:00+00:00,76600000.0,3013.81,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-12-01 00:00:00+00:00,-79000000.0,2990.01,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-12-02 00:00:00+00:00,-9900000.0,2797.48,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-12-03 00:00:00+00:00,140200000.0,2994.63,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-12-04 00:00:00+00:00,-41500000.0,3187.08,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-12-05 00:00:00+00:00,-75200000.0,3132.01,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-12-08 00:00:00+00:00,35500000.0,3058.15,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-12-09 00:00:00+00:00,177700000.0,3123.15,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-12-10 00:00:00+00:00,57600000.0,3316.5,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-12-11 00:00:00+00:00,-42300000.0,3322.8,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-12-12 00:00:00+00:00,-19400000.0,3235.78,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-12-15 00:00:00+00:00,-224800000.0,3062.01,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-12-16 00:00:00+00:00,-224200000.0,2963.25,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-12-17 00:00:00+00:00,-22400000.0,2960.83,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-12-18 00:00:00+00:00,-96600000.0,2831.99,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-12-19 00:00:00+00:00,-75900000.0,2827.32,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-12-22 00:00:00+00:00,84600000.0,3000.61,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-12-23 00:00:00+00:00,-95500000.0,3008.5,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-12-24 00:00:00+00:00,-52800000.0,2963.29,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-12-26 00:00:00+00:00,-38700000.0,2902.32,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-12-29 00:00:00+00:00,-9600000.0,2949.6,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-12-30 00:00:00+00:00,67900000.0,2936.45,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2025-12-31 00:00:00+00:00,-72000000.0,2972.23,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-01-02 00:00:00+00:00,174500000.0,3002.5,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-01-05 00:00:00+00:00,168000000.0,3143.33,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-01-06 00:00:00+00:00,114700000.0,3223.72,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-01-07 00:00:00+00:00,-98300000.0,3295.46,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-01-08 00:00:00+00:00,-159200000.0,3167.53,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-01-09 00:00:00+00:00,-93800000.0,3105.44,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-01-12 00:00:00+00:00,5100000.0,3122.01,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-01-13 00:00:00+00:00,130000000.0,3093.85,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-01-14 00:00:00+00:00,175100000.0,3324.68,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-01-15 00:00:00+00:00,164400000.0,3353.28,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-01-16 00:00:00+00:00,4700000.0,3317.0,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-01-20 00:00:00+00:00,-230000000.0,3188.01,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-01-21 00:00:00+00:00,-287000000.0,2938.25,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-01-22 00:00:00+00:00,-42000000.0,2980.67,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-01-23 00:00:00+00:00,-41700000.0,2951.21,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-01-26 00:00:00+00:00,117000000.0,2815.49,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-01-27 00:00:00+00:00,-63600000.0,2928.89,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-01-28 00:00:00+00:00,28100000.0,3024.92,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-01-29 00:00:00+00:00,-155700000.0,3009.36,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-01-30 00:00:00+00:00,-252900000.0,2821.01,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-02-02 00:00:00+00:00,-2900000.0,2269.03,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-02-03 00:00:00+00:00,14000000.0,2345.56,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-02-04 00:00:00+00:00,-79400000.0,2232.24,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-02-05 00:00:00+00:00,-80800000.0,2147.02,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-02-06 00:00:00+00:00,-16700000.0,1824.94,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-02-09 00:00:00+00:00,57000000.0,2088.59,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-02-10 00:00:00+00:00,13800000.0,2103.96,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-02-11 00:00:00+00:00,-129100000.0,2021.51,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-02-12 00:00:00+00:00,-113100000.0,1940.07,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-02-13 00:00:00+00:00,10200000.0,1947.15,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-02-17 00:00:00+00:00,48600000.0,1997.36,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-02-18 00:00:00+00:00,-41800000.0,1990.68,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-02-19 00:00:00+00:00,-130100000.0,1954.77,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-02-20 00:00:00+00:00,0.0,1948.15,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-02-23 00:00:00+00:00,-49500000.0,1957.0,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-02-24 00:00:00+00:00,9200000.0,1855.47,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-02-25 00:00:00+00:00,157200000.0,1851.1,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-02-26 00:00:00+00:00,6600000.0,2056.51,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-02-27 00:00:00+00:00,-43000000.0,2026.7,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-03-02 00:00:00+00:00,38700000.0,1938.58,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-03-03 00:00:00+00:00,-10800000.0,2026.69,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-03-04 00:00:00+00:00,169400000.0,1981.85,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-03-05 00:00:00+00:00,-90900000.0,2125.97,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-03-06 00:00:00+00:00,-82900000.0,2072.17,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-03-09 00:00:00+00:00,-51300000.0,1935.98,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-03-10 00:00:00+00:00,12600000.0,1992.28,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-03-11 00:00:00+00:00,57000000.0,2035.38,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-03-12 00:00:00+00:00,72400000.0,2050.98,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-03-13 00:00:00+00:00,26700000.0,2072.6,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-03-16 00:00:00+00:00,35900000.0,2177.73,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-03-17 00:00:00+00:00,138200000.0,2351.66,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-03-18 00:00:00+00:00,-55700000.0,2316.45,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-03-19 00:00:00+00:00,-136400000.0,2201.96,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-03-20 00:00:00+00:00,-42000000.0,2136.56,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-03-23 00:00:00+00:00,-16200000.0,2052.86,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-03-24 00:00:00+00:00,-40700000.0,2151.0,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-03-25 00:00:00+00:00,-8500000.0,2155.3,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-03-26 00:00:00+00:00,-92500000.0,2167.99,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-03-27 00:00:00+00:00,-48500000.0,2059.18,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-03-30 00:00:00+00:00,5000000.0,1983.45,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-03-31 00:00:00+00:00,31200000.0,2025.69,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-04-01 00:00:00+00:00,-7100000.0,2104.48,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-04-02 00:00:00+00:00,-71200000.0,2138.8,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-04-06 00:00:00+00:00,120200000.0,2109.36,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-04-07 00:00:00+00:00,-64700000.0,2106.14,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-04-08 00:00:00+00:00,-18600000.0,2239.14,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-04-09 00:00:00+00:00,85200000.0,2188.87,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-04-10 00:00:00+00:00,64900000.0,2188.92,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-04-13 00:00:00+00:00,9500000.0,2190.61,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-04-14 00:00:00+00:00,53100000.0,2368.8,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-04-15 00:00:00+00:00,67900000.0,2321.16,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-04-16 00:00:00+00:00,18000000.0,2358.86,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-04-17 00:00:00+00:00,127400000.0,2346.93,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-04-20 00:00:00+00:00,67800000.0,2262.21,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-04-21 00:00:00+00:00,43400000.0,2312.59,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-04-22 00:00:00+00:00,96400000.0,2326.12,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
2026-04-23 00:00:00+00:00,-75900000.0,2373.05,v4,global,etf_eth,etf/ethereum/flow-history,2026-04-24T04:28:51.549664+00:00
